Tanggal,Actual (kWh),Prediksi CNN (kWh)
2025-01-02,515.8,497.5189
2025-01-03,473.3,526.1694
2025-01-04,499.3,530.433
2025-01-05,516.0,550.4486
2025-01-06,510.9,525.5429
2025-01-07,443.1,476.383
2025-01-08,439.2,493.5114
2025-01-09,472.3,533.6806
2025-01-10,464.1,470.0214
2025-01-11,564.8,495.4757
2025-01-12,514.6,573.369
2025-01-13,547.6,557.1452
2025-01-14,659.8,502.7898
2025-01-15,501.6,480.4996
2025-01-16,529.6,504.904
2025-01-17,545.6,499.0214
2025-01-18,553.5,509.56
2025-01-19,537.1,560.3151
2025-01-20,607.3,533.211
2025-01-21,468.2,493.4442
2025-01-22,401.2,494.5521
2025-01-23,424.6,516.36
2025-01-24,404.0,504.2906
2025-01-25,423.2,514.1193
2025-01-26,462.4,555.482
2025-01-27,519.8,537.7556
2025-01-28,451.6,482.8909
2025-01-29,498.2,480.9156
2025-01-30,418.5,471.9216
2025-01-31,397.5,501.9391
2025-02-01,414.1,506.9197
2025-02-02,451.3,560.4411
2025-02-03,453.2,519.7165
2025-02-04,417.5,497.0716
2025-02-05,438.2,469.9726
2025-02-06,459.4,481.4184
2025-02-07,446.9,476.3998
2025-02-08,617.1,454.6895
2025-02-09,524.5,507.9139
2025-02-10,569.9,515.9426
2025-02-11,471.8,473.5774
2025-02-12,488.7,466.63
2025-02-13,674.6,473.7986
2025-02-14,631.7,503.232
2025-02-15,628.2,528.9236
2025-02-16,629.4,583.6654
2025-02-17,674.9,550.9452
2025-02-18,562.3,498.9875
2025-02-19,548.2,488.4649
2025-02-20,659.8,520.4678
2025-02-21,568.9,525.9308
2025-02-22,745.3,543.465
2025-02-23,564.8,585.8444
2025-02-24,735.3,560.7312
2025-02-25,566.5,512.0263
2025-02-26,569.0,488.566
2025-02-27,589.9,502.6529
2025-02-28,545.5,523.0117
2025-03-01,671.2,531.4654
2025-03-02,636.3,589.7597
2025-03-03,649.1,570.4081
2025-03-04,587.8,528.2187
2025-03-05,562.9,500.6926
2025-03-06,612.0,518.8594
2025-03-07,584.7,503.5099
2025-03-08,765.5,521.7317
2025-03-09,629.7,571.1544
2025-03-10,625.3,575.72
2025-03-11,578.9,512.931
2025-03-12,587.6,495.0656
2025-03-13,629.0,513.7418
2025-03-14,665.6,531.8323
2025-03-15,574.4,550.0122
2025-03-16,635.7,591.2882
2025-03-17,630.5,564.8839
